customerID,tenure,MonthlyCharges,Contract,Churn
7526-BEZQB,12,96.05,Month-to-month,Yes
7056-IMHCC,53,101.9,Month-to-month,Yes
8749-JMNKX,51,93.8,Month-to-month,Yes
2430-USGXP,24,101.05,Month-to-month,Yes
5955-ERIHD,18,94.7,Month-to-month,Yes
0917-EZOLA,72,104.15,Two year,Yes
7274-RTAPZ,1,90.55,Month-to-month,Yes
8414-MYSHR,5,91.4,Month-to-month,Yes
7599-FKVXZ,42,106.15,Month-to-month,Yes
0748-RDGGM,70,109.5,One year,Yes
5889-JTMUL,50,95.05,Month-to-month,Yes
2165-VOEGB,46,105.2,One year,Yes
8914-RBTSB,31,93.8,Month-to-month,Yes
0963-ZBDRN,32,96.2,Month-to-month,Yes
6210-KBBPI,9,99.45,Month-to-month,Yes
2612-RANWT,12,100.15,Month-to-month,Yes
6900-PXRMS,26,105.75,Month-to-month,Yes
1771-OADNZ,29,95.9,Month-to-month,Yes
1723-HKXJQ,42,101.75,Month-to-month,Yes
4433-JCGCG,46,101.0,Month-to-month,Yes
6849-OYAMU,19,100.0,One year,Yes
1150-WFARN,67,108.75,Two year,Yes
6688-UZPWD,11,102.0,Month-to-month,Yes
9057-SIHCH,3,96.6,Month-to-month,Yes
6771-XWBDM,57,104.5,Month-to-month,Yes
2645-QTLMB,7,94.25,Month-to-month,Yes
4424-TKOPW,2,93.85,Month-to-month,Yes
0684-AOSIH,1,95.0,Month-to-month,Yes
1866-RZZQS,41,98.4,Month-to-month,Yes
4958-XCBDQ,35,101.4,Month-to-month,Yes
1725-IQNIY,54,109.75,Two year,Yes
6712-OAWRH,26,91.25,Month-to-month,Yes
2533-QVMSK,61,94.1,Two year,Yes
8625-AZYZY,24,104.65,Month-to-month,Yes
8374-XGEJJ,43,101.0,Month-to-month,Yes
2656-TABEH,4,100.2,Month-to-month,Yes
3932-CMDTD,4,105.65,One year,Yes
4039-HEUNW,36,96.5,Month-to-month,Yes
5089-IFSDP,58,109.45,Two year,Yes
4817-VYYWS,30,100.2,Month-to-month,Yes
5299-SJCZT,3,101.55,Month-to-month,Yes
2403-BCASL,41,111.95,One year,Yes
3886-CERTZ,72,109.25,One year,Yes
8938-UMKPI,47,106.4,Month-to-month,Yes
6319-IEJWJ,20,90.2,Month-to-month,Yes
9025-AOMKI,6,93.55,Month-to-month,Yes
5655-JSMZM,49,96.2,Month-to-month,Yes
4587-VVTOX,6,105.3,Month-to-month,Yes
8868-WOZGU,28,105.7,Month-to-month,Yes
1731-TVIUK,4,93.5,Month-to-month,Yes
0406-BPDVR,54,101.5,One year,Yes
6615-NGGZJ,14,100.55,Month-to-month,Yes
3045-XETSH,10,94.85,Month-to-month,Yes
0946-CLJTI,58,98.7,Month-to-month,Yes
0324-BRPCJ,68,100.2,Month-to-month,Yes
9189-JWSHV,24,93.55,Month-to-month,Yes
0576-WNXXC,27,95.55,Month-to-month,Yes
2748-MYRVK,63,99.9,One year,Yes
3663-MITLP,15,101.25,Month-to-month,Yes
4902-OHLSK,29,98.65,Month-to-month,Yes
2357-COQEK,28,103.3,Month-to-month,Yes
3737-GCSPV,11,96.2,Month-to-month,Yes
4088-YLDSU,55,104.15,One year,Yes
2034-CGRHZ,24,102.95,Month-to-month,Yes
5797-APWZC,1,90.6,Month-to-month,Yes
4228-ZGYUW,4,90.05,Month-to-month,Yes
1567-DSCIC,8,94.0,Month-to-month,Yes
9360-AHGNL,43,109.55,One year,Yes
2632-UCGVD,66,100.05,Month-to-month,Yes
5445-PZWGX,62,102.0,One year,Yes
9170-CCKOU,17,90.2,Month-to-month,Yes
6425-YQLLO,66,105.95,One year,Yes
5442-UTCVD,3,91.85,Month-to-month,Yes
6899-PPEEA,37,96.55,Month-to-month,Yes
4597-NUCQV,24,101.25,Month-to-month,Yes
2979-SXESE,17,94.4,Month-to-month,Yes
7481-ATQQS,49,90.85,Month-to-month,Yes
5502-RLUYV,69,103.95,Month-to-month,Yes
5449-FIBXJ,19,103.3,Month-to-month,Yes
6543-XRMYR,30,99.7,Month-to-month,Yes
1455-UGQVH,10,98.5,Month-to-month,Yes
2037-SGXHH,38,94.65,Month-to-month,Yes
3178-FESZO,1,100.25,Month-to-month,Yes
1264-BYWMS,55,96.8,Month-to-month,Yes
9658-WYUFB,17,94.4,Month-to-month,Yes
8580-QVLOC,72,92.45,Two year,Yes
2012-NWRPA,11,99.55,Month-to-month,Yes
3934-HXCFZ,23,99.25,Month-to-month,Yes
9647-ERGBE,30,100.05,Month-to-month,Yes
4658-HCOHW,21,102.8,Month-to-month,Yes
3440-JPSCL,6,99.95,Month-to-month,Yes
2889-FPWRM,72,117.8,One year,Yes
0325-XBFAC,8,94.7,Month-to-month,Yes
2462-XIIJB,5,92.5,Month-to-month,Yes
5219-YIPTK,33,104.4,Month-to-month,Yes
3393-FMZPV,25,100.25,Month-to-month,Yes
6402-ZFPPI,25,102.8,Month-to-month,Yes
7486-KSRVI,43,100.0,One year,Yes
8443-WVPSS,10,99.85,Month-to-month,Yes
3006-XIMLN,2,94.2,Month-to-month,Yes
6305-YLBMM,69,104.05,One year,Yes
3647-GMGDH,22,94.7,Month-to-month,Yes
3791-LGQCY,56,100.65,Month-to-month,Yes
2369-UAPKZ,5,104.1,Month-to-month,Yes
5480-TBGPH,24,99.3,Month-to-month,Yes
7067-KSAZT,65,106.25,One year,Yes
9300-AGZNL,1,94.0,Month-to-month,Yes
7270-BDIOA,22,90.0,Month-to-month,Yes
3389-YGYAI,8,105.5,Month-to-month,Yes
5380-AFSSK,5,93.9,Month-to-month,Yes
8714-EUHJO,31,91.15,Month-to-month,Yes
2568-OIADY,37,99.5,Month-to-month,Yes
2302-ANTDP,48,117.45,Month-to-month,Yes
5923-GXUOC,10,104.4,Month-to-month,Yes
7330-WZLNC,5,90.8,Month-to-month,Yes
3957-LXOLK,28,106.15,Month-to-month,Yes
5281-BUZGT,36,90.85,Month-to-month,Yes
4735-ASGMA,26,98.35,Month-to-month,Yes
6892-EZDTG,4,91.65,Month-to-month,Yes
9725-SCPZG,1,90.85,Month-to-month,Yes
3217-FZDMN,8,94.45,Month-to-month,Yes
7480-QNVZJ,50,95.7,Month-to-month,Yes
7124-UGSUR,61,104.4,One year,Yes
1502-XFCVR,58,106.45,One year,Yes
9692-TUSXH,18,96.05,Month-to-month,Yes
2359-QWQUL,39,104.7,One year,Yes
6101-IMRMM,6,94.5,Month-to-month,Yes
4325-NFSKC,19,90.6,Month-to-month,Yes
7762-URZQH,66,106.05,Two year,Yes
6907-NZZIJ,36,99.15,Month-to-month,Yes
1644-IRKSF,33,93.8,One year,Yes
6502-HCJTI,7,94.7,Month-to-month,Yes
2995-UPRYS,40,99.2,One year,Yes
2982-VPSGI,11,94.0,Month-to-month,Yes
8199-ZLLSA,67,118.35,One year,Yes
5980-NOPLP,44,96.1,Month-to-month,Yes
6892-XPFPU,24,104.25,Month-to-month,Yes
9874-QLCLH,17,104.2,Month-to-month,Yes
8327-LZKAS,43,107.55,One year,Yes
1075-BGWOH,16,98.75,Month-to-month,Yes
0302-JOIVN,8,101.15,Month-to-month,Yes
4971-PUYQO,27,94.55,Month-to-month,Yes
1527-SXDPN,52,96.25,Two year,Yes
6029-WTIPC,37,101.1,Month-to-month,Yes
8634-CILSZ,69,104.7,One year,Yes
8780-IXSTS,6,90.1,Month-to-month,Yes
3049-SOLAY,3,95.2,Month-to-month,Yes
5569-OUICF,28,101.3,Month-to-month,Yes
5747-PMBSQ,10,92.5,Month-to-month,Yes
6386-SZZKH,49,107.95,Two year,Yes
5649-VUKMC,12,95.5,One year,Yes
9050-QLROH,18,90.7,Month-to-month,Yes
0877-SDMBN,54,103.95,One year,Yes
7450-NWRTR,12,99.45,Month-to-month,Yes
2722-VOJQL,64,105.65,One year,Yes
5959-BELXA,32,96.15,Month-to-month,Yes
9574-RKJIF,30,94.4,Month-to-month,Yes
6804-GDMOI,61,106.6,Two year,Yes
9572-MTILT,59,106.75,Month-to-month,Yes
0329-GTIAJ,3,97.9,Month-to-month,Yes
2225-ZRGSG,70,93.9,Two year,Yes
5271-YNWVR,68,113.15,Two year,Yes
6284-AHOOQ,22,90.5,Month-to-month,Yes
2344-JMOGN,9,94.85,Month-to-month,Yes
4391-RESHN,23,104.05,Month-to-month,Yes
6821-BUXUX,13,96.65,Month-to-month,Yes
9801-GDWGV,39,103.45,Month-to-month,Yes
0193-ESZXP,58,105.5,One year,Yes
1984-FCOWB,70,109.5,One year,Yes
0654-HMSHN,21,104.4,Month-to-month,Yes
5287-QWLKY,71,105.1,Month-to-month,Yes
1891-UAWWU,20,90.8,Month-to-month,Yes
6108-OQZDQ,4,97.95,Month-to-month,Yes
0363-QJVFX,32,108.15,Month-to-month,Yes
3096-JRDSO,27,104.3,Month-to-month,Yes
5883-GTGVD,19,99.95,Month-to-month,Yes
1265-XTECC,68,96.55,One year,Yes
2237-ZFSMY,39,95.55,One year,Yes
3500-RMZLT,15,96.3,Month-to-month,Yes
9846-GKXAS,9,90.8,Month-to-month,Yes
7969-AULMZ,21,97.35,Month-to-month,Yes
2968-SSGAA,10,100.6,Month-to-month,Yes
6777-TGHTM,53,106.95,One year,Yes
8610-WFCJF,49,95.6,Month-to-month,Yes
7881-INRLC,45,100.85,Month-to-month,Yes
0011-IGKFF,13,98.0,Month-to-month,Yes
4192-GORJT,5,94.45,Month-to-month,Yes
6496-SLWHQ,3,105.0,Month-to-month,Yes
9912-GVSEQ,26,93.85,Month-to-month,Yes
3640-PHQXK,31,89.9,Month-to-month,Yes
8019-ENHXU,42,99.45,Month-to-month,Yes
5567-WSELE,3,94.6,Month-to-month,Yes
8063-RJYNF,16,94.25,Month-to-month,Yes
9661-ACXBS,42,105.2,Month-to-month,Yes
6646-VRFOL,53,103.85,Month-to-month,Yes
4250-ZBWLV,68,108.45,One year,Yes
5095-AESKG,3,91.5,Month-to-month,Yes
9090-SGQXL,68,105.3,Month-to-month,Yes
9835-ZIITK,66,110.85,One year,Yes
1555-DJEQW,70,114.2,Two year,Yes
9253-QXKBE,29,94.45,Month-to-month,Yes
9445-SZLCH,36,97.35,Month-to-month,Yes
5349-IECLD,2,94.95,Month-to-month,Yes
4523-WXCEF,59,101.1,Month-to-month,Yes
8775-LHDJH,1,90.6,Month-to-month,Yes
3565-UNOCC,29,99.05,Month-to-month,Yes
9249-FXSCK,52,111.25,One year,Yes
0871-URUWO,13,102.25,Month-to-month,Yes
9190-MFJLN,19,95.9,Month-to-month,Yes
1095-JUDTC,47,95.05,Month-to-month,Yes
5385-SUIRI,52,104.2,Month-to-month,Yes
4009-ALQFH,25,99.5,Month-to-month,Yes
7562-GSUHK,16,93.2,Month-to-month,Yes
4077-CROMM,31,104.2,Month-to-month,Yes
6328-ZPBGN,11,95.15,Month-to-month,Yes
4789-KWMXN,47,110.85,One year,Yes
7547-EKNFS,42,95.25,Month-to-month,Yes
2446-BEGGB,6,98.25,Month-to-month,Yes
9681-OXGVC,5,100.5,Month-to-month,Yes
6521-YYTYI,1,93.3,Month-to-month,Yes
6956-SMUCM,3,99.0,Month-to-month,Yes
9053-JZFKV,67,116.2,Two year,Yes
2530-ENDWQ,71,93.7,Two year,Yes
1597-LHYNC,26,95.0,Month-to-month,Yes
7055-VKGDA,54,105.4,One year,Yes
0754-UKWQP,2,95.85,Month-to-month,Yes
4558-FANTW,17,91.85,Month-to-month,Yes
8651-ENBZX,60,106.0,One year,Yes
9330-IJWIO,13,100.35,Month-to-month,Yes
1842-EZJMK,50,103.7,Month-to-month,Yes
8884-ADFVN,7,101.95,Month-to-month,Yes
2720-WGKHP,2,94.0,Month-to-month,Yes
0702-PGIBZ,4,101.7,Month-to-month,Yes
3058-HJCUY,41,102.6,One year,Yes
3259-FDWOY,71,106.0,Two year,Yes
5748-RNCJT,69,106.5,Two year,Yes
7739-LAXOG,32,91.05,Month-to-month,Yes
3685-YLCMQ,58,104.65,One year,Yes
8634-MPHTR,47,100.05,Month-to-month,Yes
8761-NSOBC,44,100.55,Month-to-month,Yes
8413-VONUO,2,95.65,Month-to-month,Yes
9223-UCPVT,1,94.4,Month-to-month,Yes
5419-JPRRN,1,101.45,Month-to-month,Yes
2474-BRUCM,40,101.85,Month-to-month,Yes
5708-EVONK,58,93.4,Month-to-month,Yes
8708-XPXHZ,42,94.2,Month-to-month,Yes
2754-VDLTR,10,95.2,Month-to-month,Yes
3190-XFANI,49,100.6,One year,Yes
0520-FDVVT,35,102.35,One year,Yes
1444-VVSGW,70,115.65,One year,Yes
6661-HBGWL,42,104.75,Month-to-month,Yes
1309-BXVOQ,21,106.1,Month-to-month,Yes
3621-CEOVK,14,100.2,Month-to-month,Yes
0023-XUOPT,13,94.1,Month-to-month,Yes
7632-MNYOY,66,110.9,One year,Yes
6518-LGAOV,38,105.0,Month-to-month,Yes
9600-NAXZN,43,101.4,Month-to-month,Yes
3398-FSHON,12,91.3,Month-to-month,Yes
3319-DWOEP,6,95.75,Month-to-month,Yes
1465-VINDH,10,102.1,Month-to-month,Yes
9412-ARGBX,48,95.5,Two year,Yes
1389-CXMLU,3,91.05,Month-to-month,Yes
3768-NLUBH,57,100.6,Month-to-month,Yes
2180-DXNEG,12,96.0,Month-to-month,Yes
5515-AKOAJ,54,100.1,Month-to-month,Yes
3990-QYKBE,37,92.5,Month-to-month,Yes
3090-HAWSU,61,111.6,Two year,Yes
1113-IUJYX,14,105.95,One year,Yes
3005-NFMTA,55,98.8,Month-to-month,Yes
8784-CGILN,18,99.85,Month-to-month,Yes
2025-JKFWI,13,99.0,Month-to-month,Yes
4078-SAYYN,11,100.75,Month-to-month,Yes
9940-HPQPG,9,91.75,Month-to-month,Yes
9079-YEXQJ,54,111.1,Month-to-month,Yes
0402-CQAJN,37,101.9,Month-to-month,Yes
6692-UDPJC,14,91.65,Month-to-month,Yes
0295-PPHDO,1,95.45,Month-to-month,Yes
1195-OIYEJ,13,91.1,Month-to-month,Yes
7234-FECYN,8,101.35,Month-to-month,Yes
1400-MMYXY,3,105.9,Month-to-month,Yes
7142-HVGBG,43,103.0,Month-to-month,Yes
8267-ZNYVZ,33,103.75,One year,Yes
6797-LNAQX,70,98.3,Two year,Yes
6394-MFYNG,48,107.4,Month-to-month,Yes
0886-QGENL,27,101.25,Month-to-month,Yes
7240-FQLHE,18,99.75,Month-to-month,Yes
6664-FPDAC,56,111.95,One year,Yes
3976-BWUCK,30,94.1,Month-to-month,Yes
3585-ISXZP,8,95.65,Month-to-month,Yes
0093-XWZFY,40,104.5,Month-to-month,Yes
0639-TSIQW,67,102.95,Month-to-month,Yes
